This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2017.6.6)  6 JUN 2017 20:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./triangle.tex
(./triangle.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no ' in font nullfont!
! Undefined control sequence.
l.36 ...arrow{v} C \xrightarrow{l} A' \xrightarrow
                                                  {i} B[1]& &A \xrightarrow{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
! Misplaced alignment tab character &.
l.36 ...C \xrightarrow{l} A' \xrightarrow{i} B[1]&
                                                   &A \xrightarrow{v \circ u...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.36 ...\xrightarrow{l} A' \xrightarrow{i} B[1]& &
                                                  A \xrightarrow{v \circ u} ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no A in font nullfont!
! Undefined control sequence.
l.36 ...} A' \xrightarrow{i} B[1]& &A \xrightarrow
                                                  {v \circ u} C \rightarrow ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no v in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.36 ...ightarrow{i} B[1]& &A \xrightarrow{v \circ
                                                   u} C \rightarrow B' \righ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.36 ...tarrow{i} B[1]& &A \xrightarrow{v \circ u}
                                                   C \rightarrow B' \rightar...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{enumerate} on input line 14 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37     \end{align*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.37     \end{align*}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.37     \end{align*}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (31.3648pt too wide) in paragraph at lines 33--38
\OMS/cmsy/m/n/10 ^^N\OML/cmm/m/it/10 uC \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (23.67009pt too wide) in paragraph at lines 33--38
\OML/cmm/m/it/10 B[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 33--38
\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 [1]$
 []


Overfull \hbox (11.52776pt too wide) in paragraph at lines 33--38
\OML/cmm/m/it/10 f \OT1/cmr/m/n/10 :
 []


Overfull \hbox (23.44577pt too wide) in paragraph at lines 33--38
\OML/cmm/m/it/10 C[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (26.02074pt too wide) in paragraph at lines 33--38
\OML/cmm/m/it/10 B[]; g \OT1/cmr/m/n/10 :
 []


Overfull \hbox (23.67009pt too wide) in paragraph at lines 33--38
\OML/cmm/m/it/10 B[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (10.30557pt too wide) in paragraph at lines 33--38
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (92.21544pt too wide) in paragraph at lines 33--38
\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 ; v; f\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ;
 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u; [][]; g\OT1/cmr/m/n/10 )$
 []

! Undefined control sequence.
l.39     \xymatrix
                  {C' \ar[r]^{f} &B' \ar[r]^{g} & A' \ar[r]^{j[1] \circ i}& ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.39     \xymatrix{C' \ar
                         [r]^{f} &B' \ar[r]^{g} & A' \ar[r]^{j[1] \circ i}& ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.39     \xymatrix{C' \ar[r]^{f} &
                                  B' \ar[r]^{g} & A' \ar[r]^{j[1] \circ i}& ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.39     \xymatrix{C' \ar[r]^{f} &B' \ar
                                        [r]^{g} & A' \ar[r]^{j[1] \circ i}& ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.39     \xymatrix{C' \ar[r]^{f} &B' \ar[r]^{g} &
                                                  A' \ar[r]^{j[1] \circ i}& ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.39 ...trix{C' \ar[r]^{f} &B' \ar[r]^{g} & A' \ar
                                                  [r]^{j[1] \circ i}& C'[1]}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.39 ...&B' \ar[r]^{g} & A' \ar[r]^{j[1] \circ i}&
                                                   C'[1]}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


Overfull \hbox (113.61497pt too wide) detected at line 40
[]
 []

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 \end{enumerate}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{mydefn}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \end{mydefn}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> ./triangle.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 492995
 231 string characters out of 6136403
 57074 words of memory out of 5000000
 3668 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,5n,12p,313b,125s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
